image_url1,asset_name1,object_class1,caption1,image_url2,asset_name2,object_class2,caption2,image_url3,asset_name3,object_class3,caption3,image_url4,asset_name4,object_class4,caption4
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_320_2_1.png,Desk_320_2_1,Desk,a white rectangular desk with metal legs,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_227_1.png,Sofa_227_1,Sofa,A gray modern sofa,https://cs-people.bu.edu/array/research/r2d3/asset_ims/ArmChair_213_1.png,ArmChair_213_1,ArmChair,a red fabric armchair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_23_1.png,Dining_Table_23_1,Dining Table,Rectangular glass-top table with metal frame
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_224_1.png,Chair_224_1,Chair,A black wooden spindle-back chair.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_L_6x10.png,Countertop_L_6x10,Countertop L x,Black angular countertop.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_209_2_1.png,Side_Table_209_2_1,Side Table,A brown wooden side table with a drawer.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_203_3.png,Chair_203_3,Chair,Black modern chair with a high backrest.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_207_1.png,Armchair_207_1,Armchair,A black modern armchair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_225_1.png,Side_Table_225_1,Side Table,a modern glass-top side table,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_201_1.png,Dining_Table_201_1,Dining Table,A brown wooden dining table.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_215_1.png,Side_Table_215_1,Side Table,Round black wooden side table.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Laundry_Hamper_1_2.png,Laundry_Hamper_1_2,Laundry Hamper,Round brown laundry hamper with lid,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Ottoman_203_1.png,Ottoman_203_1,Ottoman,A dark upholstered ottoman,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_205_1.png,Sofa_205_1,Sofa,a maroon contemporary sofa,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_306_1.png,Side_Table_306_1,Side Table,A black modern side table with drawers.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_210_1.png,Chair_210_1,Chair,A black armchair with circular patterned backrest and red cushion.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_318_1.png,Desk_318_1,Desk,Dark wooden desk with drawers,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_206_1.png,Sofa_206_1,Sofa,Blue fabric sofa with cushions,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_Island_10x3.png,Countertop_Island_10x3,Countertop Island x,"Dark countertop island, minimalist design."
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_222_1_1.png,Side_Table_222_1_1,Side Table,Black folding side table,https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_sofa_vreta.png,RoboTHOR_sofa_vreta,sofa vreta,a light gray fabric sofa,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_208_1.png,Sofa_208_1,Sofa,Dark blue fabric sofa with cushions.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_317_1.png,Side_Table_317_1,Side Table,A brown wooden nightstand with a drawer.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_229_1.png,Dresser_229_1,Dresser,Low-profile gray dresser with six drawers.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_302_2_1.png,Side_Table_302_2_1,Side Table,Beige side table with drawer,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_2.png,Floor_Lamp_2,Floor Lamp,Tall floor lamp with white shade,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_11.png,Floor_Lamp_11,Floor Lamp,Modern floor lamp with a green shade and square base.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Laundry_Hamper_1_1.png,Laundry_Hamper_1_1,Laundry Hamper,Gray cylindrical laundry hamper with lid,https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_chair_norden_gateleg.png,RoboTHOR_chair_norden_gateleg,chair norden gateleg,Black silhouette of a chair.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_207_4.png,Armchair_207_4,Armchair,Black modern armchair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_219_1.png,Armchair_219_1,Armchair,A blue armchair.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_16_2.png,Dining_Table_16_2,Dining Table,Round glass-top table with metal legs,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_L_4x4.png,Countertop_L_4x4,Countertop L x,Two blue geometric cubes,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_8.png,Box_8,Box,Brown cardboard box with open flaps.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_27.png,Box_27,Box,Open brown cardboard box.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_1.png,bin_1,bin,Black waste bin,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_223_1.png,Sofa_223_1,Sofa,blue three-seater sofa,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_007_1.png,Chair_007_1,Chair,Black spindle-back chair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_17.png,Box_17,Box,Open cardboard box.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_210_1.png,Sofa_210_1,Sofa,A gray upholstered sofa.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_213_1_1.png,Side_Table_213_1_1,Side Table,"A brown, T-shaped wooden table.",https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_dresser_birkeland.png,RoboTHOR_dresser_birkeland,dresser birkeland,A light blue dresser with silver handles.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_318_1.png,Dresser_318_1,Dresser,Dark brown wooden dresser
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_Island_6x3.png,Countertop_Island_6x3,Countertop Island x,A dark countertop island.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_223_3.png,Sofa_223_3,Sofa,A dark blue modern sofa.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_230_1.png,Side_Table_230_1,Side Table,A transparent glass table with metal legs,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_413_1.png,Dresser_413_1,Dresser,Modern gray dresser with three drawers
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_7.png,Bed_7,Bed,A gray sofa with a simple design.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_206_1.png,Coffee_Table_206_1,Coffee Table,A minimalist-style glass top coffee table with metal frame.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Stool_2_1.png,Stool_2_1,Stool,Black bar stool.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/TV_Stand_211_1.png,TV_Stand_211_1,TV Stand,Modern glass TV stand with metal frame
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Plunger_3.png,Plunger_3,Plunger,"Black handle, blue rubber cup",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_302_1_4.png,Side_Table_302_1_4,Side Table,A black modern side table with drawers.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_L_4x8.png,Countertop_L_4x8,Countertop L x,Dark grey L-shaped countertop.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_5.png,Box_5,Box,An open cardboard box.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_209_1.png,Dresser_209_1,Dresser,A low-profile brown wooden dresser.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_223_1.png,Side_Table_223_1,Side Table,Black folding side table.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_5.png,Floor_Lamp_5,Floor Lamp,Tall floor lamp with a tapered shade.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_18.png,Floor_Lamp_18,Floor Lamp,Tall floor lamp with spherical accents and fabric shade
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_211_1.png,Coffee_Table_211_1,Coffee Table,A modern black framed coffee table with a glass top,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_23_2.png,Dining_Table_23_2,Dining Table,blue-grey minimalist table,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_315_1.png,Dresser_315_1,Dresser,Dark brown wooden dresser with six drawers and round knobs.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_210_2_1.png,Side_Table_210_2_1,Side Table,a brown ceramic vase
https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_bed_tarva_v.png,RoboTHOR_bed_tarva_v,bed tarva v,A simple wooden bed frame with striped bedding.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/TV_Stand_212_1.png,TV_Stand_212_1,TV Stand,a dark brown TV stand,https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_armchair_tullsta.png,RoboTHOR_armchair_tullsta,armchair tullsta,A gray fabric armchair,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Houseplant_11.png,Houseplant_11,Houseplant,Potted green houseplant with long leaves.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_side_table_tingby.png,RoboTHOR_side_table_tingby,side table tingby,Gray modern side table with wheels,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_323_1.png,Desk_323_1,Desk,A brown wooden desk with drawers.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_20.png,Fridge_20,Fridge,Black modern refrigerator with a water dispenser,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Painting_1V.png,Wall_Decor_Painting_1V,Wall Decor Painting V,framed landscape painting with airship
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Houseplant_6.png,Houseplant_6,Houseplant,Green potted houseplant,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Safe_18_1.png,Safe_18_1,Safe,a gray metal safe,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Shelving_Unit_219_1.png,Shelving_Unit_219_1,Shelving Unit,"Gray, three-tiered shelving unit with wavy top design.",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_15.png,Floor_Lamp_15,Floor Lamp,Floor lamp with tripod base and white shade
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_310_1.png,Desk_310_1,Desk,Modern wooden desk with drawers and metal legs.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_209_1_1.png,Side_Table_209_1_1,Side Table,A brown wooden side table.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Shelving_Unit_313_1.png,Shelving_Unit_313_1,Shelving Unit,Blue modular shelving unit,https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_20.png,bin_20,bin,A cylindrical green bin
https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_29.png,bin_29,bin,A cylindrical silver trash bin with a black top.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_dresser_rast_v.png,RoboTHOR_dresser_rast_v,dresser rast v,A gray four-drawer dresser.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_202_2.png,Coffee_Table_202_2,Coffee Table,"A black, modern, rectangular coffee table.",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_216_2_1.png,Side_Table_216_2_1,Side Table,Brown wooden side table with drawer.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_313_1.png,Chair_313_1,Chair,Black office chair with a circular backrest.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Painting_10.png,Wall_Decor_Painting_10,Wall Decor Painting,a starry night sky painting,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_C_8x10.png,Countertop_C_8x10,Countertop C x,Angled black countertop with cabinets,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_204_1.png,Chair_204_1,Chair,Modern chair with metallic arms and brown cushions.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_215_2.png,Coffee_Table_215_2,Coffee Table,A low round table with black legs.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_216_3_1.png,Side_Table_216_3_1,Side Table,A small brown side table with a drawer.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_214_1.png,Coffee_Table_214_1,Coffee Table,"Black, modern coffee table.",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dining_Table_7_1.png,Dining_Table_7_1,Dining Table,Round wooden table with single central leg.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_17.png,bin_17,bin,a cylindrical maroon bin,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_3.png,Fridge_3,Fridge,A silver double-door refrigerator.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/TV_Stand_204_1.png,TV_Stand_204_1,TV Stand,Black modern TV stand,https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_office_chair_jules.png,RoboTHOR_office_chair_jules,office chair jules,Swivel office chair with perforated backrest
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sink_19.png,Sink_19,Sink,Pedestal sink with a wide basin.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_323_1.png,Dresser_323_1,Dresser,"Brown, wooden dresser with three drawers",https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_18.png,bin_18,bin,Black cylindrical bin.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_7.png,bin_7,bin,Green recycling bin
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_6.png,Box_6,Box,Open brown cardboard box.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_6.png,Fridge_6,Fridge,Black refrigerator with magnets,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Armchair_201_4.png,Armchair_201_4,Armchair,Floral patterned upholstered armchair.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_308_1_1.png,Desk_308_1_1,Desk,A wooden shelving unit with cabinets.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sofa_216_2.png,Sofa_216_2,Sofa,three-seater gray sofa,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_Island_4x3.png,Countertop_Island_4x3,Countertop Island x,Black countertop island,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_217_1.png,Dresser_217_1,Dresser,A dark wooden dresser with patterned doors,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_213_3_1.png,Side_Table_213_3_1,Side Table,Black modern side table.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_23.png,Floor_Lamp_23,Floor Lamp,"White flared lampshade, twisted base design",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_9.png,Box_9,Box,Open cardboard box.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Photo_2.png,Wall_Decor_Photo_2,Wall Decor Photo,A framed landscape photograph with mountains and cloudy sky.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_301_1.png,Dresser_301_1,Dresser,A gray six-drawer dresser
https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_coffee_table_bankas.png,RoboTHOR_coffee_table_bankas,coffee table bankas,Modern coffee table with metal legs,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_Island_8x3.png,Countertop_Island_8x3,Countertop Island x,A black countertop island.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Sink_15.png,Sink_15,Sink,"gray stone sink, rectangular basin",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Stool_1_3.png,Stool_1_3,Stool,A silver three-legged stool
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_205_2_1.png,Side_Table_205_2_1,Side Table,Round black side table with slender legs.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Chair_311_1.png,Chair_311_1,Chair,A modern chair with a high backrest and fabric upholstery.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_209_1.png,Coffee_Table_209_1,Coffee Table,A rectangular wooden coffee table with a lower shelf.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_26_1.png,Bed_26_1,Bed,A simple wooden bed with blue bedding.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Shelving_Unit_001_1.png,Shelving_Unit_001_1,Shelving Unit,Black metal shelving unit,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_223_2.png,Side_Table_223_2,Side Table,"Tall, white-top side table with crisscross metallic legs",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_9.png,Fridge_9,Fridge,Double-door stainless steel refrigerator.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_4.png,Bed_4,Bed,Wooden bunk bed with blue bedding.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_dining_table_liatorp.png,RoboTHOR_dining_table_liatorp,dining table liatorp,"A round, grey, pedestal table",https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_office_chair_allak.png,RoboTHOR_office_chair_allak,office chair allak,Blue office chair with armrests and wheels,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_319_2.png,Dresser_319_2,Dresser,A brown wooden dresser with six drawers.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_14.png,Fridge_14,Fridge,stainless steel double-door refrigerator with ice dispenser
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_4.png,Box_4,Box,Open cardboard box,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_27.png,Fridge_27,Fridge,A black upright refrigerator.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_302_1_5.png,Side_Table_302_1_5,Side Table,Modern brown side table with drawer.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_29.png,Fridge_29,Fridge,Double-door stainless steel refrigerator
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_18_2.png,Bed_18_2,Bed,Dark wooden frame bed with slats,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_202_1.png,Side_Table_202_1,Side Table,Dark wooden side table with an open shelf,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Shelving_Unit_215_1.png,Shelving_Unit_215_1,Shelving Unit,A black wooden console table,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_309_1.png,Side_Table_309_1,Side Table,A round top side table with slender legs.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Countertop_L_10x4.png,Countertop_L_10x4,Countertop L x,Black L-shaped countertop,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_23.png,Fridge_23,Fridge,Black modern refrigerator with stainless steel handles.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Box_19.png,Box_19,Box,Open cardboard box.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Desk_328_1.png,Desk_328_1,Desk,Modern-style wooden desk with glass panel
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Fridge_15.png,Fridge_15,Fridge,Black curved refrigerator,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_27.png,Floor_Lamp_27,Floor Lamp,tripod floor lamp with a green shade,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_218_1.png,Dresser_218_1,Dresser,"A low, modern wooden dresser with six drawers",https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_9.png,bin_9,bin,Blue recycling bin with symbol.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/BaseballBat_1.png,BaseballBat_1,BaseballBat,black cylindrical baseball bat,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Painting_3.png,Wall_Decor_Painting_3,Wall Decor Painting,Abstract wall painting in black frame,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Floor_Lamp_26.png,Floor_Lamp_26,Floor Lamp,Tall floor lamp with a white shade,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Plunger_1.png,Plunger_1,Plunger,Black cup plunger with wooden handle
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_12.png,Bed_12,Bed,Low-profile bed with blue bedding.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_baseball_bat_rawlings_v.png,RoboTHOR_baseball_bat_rawlings_v,baseball bat rawlings v,Black and brown baseball bat.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Safe_18_2.png,Safe_18_2,Safe,a gray secure safe,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_20.png,Bed_20,Bed,A simple bed with blue bedding.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/RoboTHOR_chair_mella.png,RoboTHOR_chair_mella,chair mella,A modern chair with metal frame and black seat.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/bin_26.png,bin_26,bin,Black cylindrical bin with lid,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Bed_2.png,Bed_2,Bed,Wooden bed with patterned blanket.,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Dresser_315_3.png,Dresser_315_3,Dresser,Black modern dresser with metallic handles.
https://cs-people.bu.edu/array/research/r2d3/asset_ims/Cart_1.png,Cart_1,Cart,two-tiered metal cart,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Side_Table_322_1.png,Side_Table_322_1,Side Table,Brown side table with drawers,https://cs-people.bu.edu/array/research/r2d3/asset_ims/Coffee_Table_227_1_1.png,Coffee_Table_227_1_1,Coffee Table,"A low, round, black coffee table",https://cs-people.bu.edu/array/research/r2d3/asset_ims/Wall_Decor_Painting_6.png,Wall_Decor_Painting_6,Wall Decor Painting,a framed monochromatic wall decor painting
